name,output_file,parse_function_name,script_name,mamba_env,command,tool_name,version_info
blastn,{output_dir}/blastn_output.tsv,parse_blastn_custom,blastn.sh,blast_env,"makeblastdb -in {contigs_file} -dbtype nucl -out {output_dir}/contigs_blastdb && blastn -query {spacers_file} -db {output_dir}/contigs_blastdb -max_target_seqs 1000000 -out {output_dir}/blastn_output.tsv -perc_identity 84 -dust no -ungapped -num_threads {threads} -task blastn-short -outfmt ""6 qaccver saccver nident length mismatch qlen gapopen qstart qend sstart send evalue bitscore""",blastn,"makeblastdb: 2.16.0+
 Package: blast 2.16.0, build Nov 27 2024 09:40:57"
bowtie1,{output_dir}/bowtie1_output.sam,parse_sam,bowtie1.sh,bowtie_env,bowtie-build --threads {threads} {contigs_file} {output_dir}/bt1_contigs_index && bowtie --threads {threads} --seedmms -3 --no-unal -f --all -v {max_mismatches} -x {output_dir}/bt1_contigs_index {spacers_file} -S {output_dir}/bowtie1_output.sam,bowtie1,"bowtie-build version 1.3.1
64-bit
Built on fv-az1778-96
2024-12-10T17:52:09
Compiler: gcc version 13.3.0 (conda-forge gcc 13.3.0-1) 
Options: -O3 -Wl,--hash-style=both -DPOPCNT_CAPABILITY -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /clusterfs/jgi/groups/science/homes/uneri/micromamba/envs/bowtie_env/include -fdebug-prefix-map=/opt/conda/conda-bld/bowtie_1733853009584/work=/usr/local/src/conda/bowtie-1.3.1 -fdebug-prefix-map=/clusterfs/jgi/groups/science/homes/uneri/micromamba/envs/bowtie_env=/usr/local/src/conda-prefix  -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /clusterfs/jgi/groups/science/homes/uneri/micromamba/envs/bowtie_env/include -fdebug-prefix-map=/opt/conda/conda-bld/bowtie_1733853009584/work=/usr/local/src/conda/bowtie-1.3.1 -fdebug-prefix-map=/clusterfs/jgi/groups/science/homes/uneri/micromamba/envs/bowtie_env=/usr/local/src/conda-prefix 
Sizeof {int, long, long long, void*, size_t, off_t}: {4, 8, 8, 8, 8, 8}"
bowtie2,{output_dir}/bowtie2_output.sam,parse_sam,bowtie2.sh,bowtie2_env,bowtie2-build --large-index --threads {threads} {contigs_file} {output_dir}/contigs_bt2indx && bowtie2 -N 1 -L 15 --all --xeq --very-sensitive -x {output_dir}/contigs_bt2indx -f {spacers_file} -S {output_dir}/bowtie2_output.sam --threads {threads},bowtie2,"/clusterfs/jgi/groups/science/homes/uneri/micromamba/envs/bowtie2_env/bin/bowtie2-build-s version 2.5.4
64-bit
Built on pkrvm1036rseh6a
Tue Jun  3 22:25:25 UTC 2025
Compiler: gcc version 13.3.0 (conda-forge gcc 13.3.0-2) 
Options: -O3 -msse2 -funroll-loops -g3 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /clusterfs/jgi/groups/science/homes/uneri/micromamba/envs/bowtie2_env/include -fdebug-prefix-map=/opt/conda/conda-bld/bowtie2_1748989393299/work=/usr/local/src/conda/bowtie2-2.5.4 -fdebug-prefix-map=/clusterfs/jgi/groups/science/homes/uneri/micromamba/envs/bowtie2_env=/usr/local/src/conda-prefix -O3 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /clusterfs/jgi/groups/science/homes/uneri/micromamba/envs/bowtie2_env/include -fdebug-prefix-map=/opt/conda/conda-bld/bowtie2_1748989393299/work=/usr/local/src/conda/bowtie2-2.5.4 -fdebug-prefix-map=/clusterfs/jgi/groups/science/homes/uneri/micromamba/envs/bowtie2_env=/usr/local/src/conda-prefix -O3
Sizeof {int, long, long long, void*, size_t, off_t}: {4, 8, 8, 8, 8, 8}"
indelfree_bruteforce,{output_dir}/indelfree_bruteforce_output.sam,parse_sam,indelfree_bruteforce.sh,bbmap_env,indelfree.sh subs={max_mismatches} in={spacers_file} ref={contigs_file} out={output_dir}/indelfree_bruteforce_output.sam index=f threads={threads} simd,indelfree_bruteforce,"java -ea  --add-modules jdk.incubator.vector -Xmx29554m -Xms29554m -cp /clusterfs/jgi/groups/science/homes/uneri/micromamba/envs/bbmap_env/opt/BBTools-39.62/current/ aligner.IndelFreeAligner --version
WARNING: Using incubator modules: jdk.incubator.vector
BBTools version 39.62
For help, please run the shellscript with no parameters, or look in /docs/."
indelfree_indexed,{output_dir}/indelfree_indexed_output.sam,parse_sam,indelfree_indexed.sh,bbmap_env,indelfree.sh subs={max_mismatches} in={spacers_file} ref={contigs_file} out={output_dir}/indelfree_indexed_output.sam index=t threads={threads} k=8,indelfree_indexed,"java -ea  --add-modules jdk.incubator.vector -Xmx31209m -Xms31209m -cp /clusterfs/jgi/groups/science/homes/uneri/micromamba/envs/bbmap_env/opt/BBTools-39.62/current/ aligner.IndelFreeAligner --version
WARNING: Using incubator modules: jdk.incubator.vector
BBTools version 39.62
For help, please run the shellscript with no parameters, or look in /docs/."
lexicmap,{output_dir}/lexicmap_output.tsv,parse_lexicmap,lexicmap.sh,lexicmap_env,mkdir -p {output_dir}/tmp_lexicmap_contigs {output_dir}/tmp_lexicmap_spacers && cp {contigs_file} {output_dir}/tmp_lexicmap_contigs/simulated_contigs.fa && cp {spacers_file} {output_dir}/tmp_lexicmap_spacers/simulated_spacers.fa && lexicmap index -k 15 -m 40000 --seed-max-desert 200 --seed-in-desert-dist 50 -I {output_dir}/tmp_lexicmap_contigs -O {output_dir}/tmp_lexicmap.lmi && lexicmap search -d {output_dir}/tmp_lexicmap.lmi {output_dir}/tmp_lexicmap_spacers/simulated_spacers.fa -o {output_dir}/lexicmap_output.tsv --threads {threads} --align-min-match-len 17 --align-min-match-pident 85 --seed-min-prefix 15 --seed-min-single-prefix 15 --seed-max-dist 100 --seed-max-gap 100 --align-max-gap 20 --align-band 100 --top-n-genomes 0 -a,lexicmap,LexicMap v0.8.0
minimap2,{output_dir}/minimap2_output.sam,parse_sam,minimap2.sh,minimap2_env,minimap2 -k 8 -w 6 -P --eqx -m 10 --sam-hit-only -t {threads} -a {contigs_file} {spacers_file} -o {output_dir}/minimap2_output.sam,minimap2,2.30-r1287
mmseqs2,{output_dir}/mmseqs_output.tsv,parse_blastn_custom,mmseqs.sh,mmseqs2_env,"mkdir -p {output_dir}/tmp_spacers {output_dir}/tmp_contigs {output_dir}/tmp_mmseqs {output_dir}/tmp_mmseqs_outputs && mmseqs createdb {spacers_file} {output_dir}/tmp_spacers/mmdb && mmseqs createdb {contigs_file} {output_dir}/tmp_contigs/mmdb && mmseqs search {output_dir}/tmp_spacers/mmdb {output_dir}/tmp_contigs/mmdb {output_dir}/tmp_mmseqs_outputs/mmseqs_output {output_dir}/tmp_mmseqs --min-seq-id 0.85 --min-aln-len 17 --threads {threads} -a --search-type 3 -v 1 && mmseqs convertalis {output_dir}/tmp_spacers/mmdb {output_dir}/tmp_contigs/mmdb {output_dir}/tmp_mmseqs_outputs/mmseqs_output {output_dir}/mmseqs_output.tsv --format-mode 0 --search-type 4 --format-output query,target,nident,alnlen,mismatch,qlen,gapopen,qstart,qend,tstart,tend,evalue,bits",mmseqs2,18.8cc5c
mummer4,{output_dir}/mummer4_output.sam,parse_sam,mummer4.sh,mummer4_env,nucmer --maxmatch --nosimplify --batch=10000000 --threads {threads} --sam-long={output_dir}/mummer4_output.sam -c 1 {contigs_file} {spacers_file},mummer4,4.0.0rc1
sassy,{output_dir}/sassy.tsv,parse_sassy,sassy.sh,benchy,sassy search --alphabet iupac --pattern-fasta {spacers_file} -k {max_mismatches} --output {output_dir}/sassy.tsv --threads {threads}  {contigs_file},sassy,sassy 0.1.4
strobealign,{output_dir}/strobealign_output.sam,parse_sam,strobealign.sh,strobealign_env,strobealign --eqx -k 15 -N 10000 -M 200 -t {threads} {contigs_file} {spacers_file} -o {output_dir}/strobealign_output.sam,strobealign,0.16.1
x_mapper,{output_dir}/x_mapper_output.sam,parse_sam,x_mapper.sh,x-mapper_env,x-mapper --reference {contigs_file} --queries {spacers_file} --out-sam {output_dir}/x_mapper_output.sam --num-threads {threads} --max-penalty 0.2 --max-penalty-span 2 --snp-penalty 1 --new-indel-penalty 1.5 --extend-indel-penalty 0.5,x_mapper,Mapper version 1.2.0
